trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
81,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
82,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
83,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
84,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
85,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
86,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
87,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
88,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
89,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
90,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.0
91,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.0
92,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
93,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
94,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.0
95,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.0
96,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
97,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.0
98,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.0
99,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
100,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.0
101,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.0
102,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
103,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.0
104,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.0
105,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
106,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
107,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
108,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
109,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
110,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
111,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
112,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
113,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
114,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
115,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
116,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed9__noise0.5__beta1.0__ft0.0
117,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed9__noise1.0__beta1.0__ft0.0
118,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
119,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
120,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
121,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
122,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
123,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
124,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
125,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
126,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
127,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
128,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
129,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed10__noise0.5__beta1.0__ft0.0
130,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed10__noise1.0__beta1.0__ft0.0
131,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta0.5__ft0.0
132,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
133,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta5.0__ft0.0
134,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta0.5__ft0.0
135,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
136,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta5.0__ft0.0
137,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta0.5__ft0.0
138,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
139,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta5.0__ft0.0
140,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta0.5__ft0.0
141,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
142,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta5.0__ft0.0
143,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed1__noise0.0__beta0.5__ft0.0
144,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
145,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed1__noise0.0__beta5.0__ft0.0
146,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
147,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
148,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
149,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
150,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
151,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
152,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
153,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
154,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
155,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
156,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
157,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
158,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed2__noise0.0__beta0.5__ft0.0
159,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
160,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed2__noise0.0__beta5.0__ft0.0
161,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta0.5__ft0.0
